04242017_BN_chip1_flake3_50x,17.8,9
04242017_BN_chip2_flake3_50x,19.8,9
04242017_BN_chip2_flake4_50x,19.3,9
04242017_BN_chip2_flake5_50x,3.1,9
04242017_BN_chip2_flake6_50x,9.4,9
04262017_chip5_flake1_50x,26.1,9
04262017_chip5_flake3_50x,10.1,9
04262017_chip6_flake1_50x,3.3,9
04262017_chip6_flake5_50x,13.6,9
04262017_chip6_flake6_50x,1.7,9
04292017_BN_1,24.8,12
04292017_BN_3_50x,17.4,12
05022018_chip1_flake1_100x,7.8,9
05022018_chip1_flake2_100x,15.8,9
05022018_chip1_flake3_100x,19.5,9
05022018_chip1_flake4_100x,15.3,9
05022018_chip1_flake5_100x,22.4,9
05022018_chip1_flake6_100x,20.6,9
05022018_chip2_flake1_50x,3.5,9
05022018_chip2_flake2_50x,0.7,9
05172017_chip1_flake1_100x,16.3,11
05172017_chip1_flake2_100x,25.5,11
05172017_chip1_flake3_100x,24.6,11
05172017_chip1_flake4_100x,1.0,11
05172017_chip2_flake1_100x,24.3,11
05172017_chip2_flake2_100x,26.1,11
05172017_chip2_flake3_100x,16.7,11
05192017_Dahlia_chip1_03_100x_using,19.5,11
05192017_Dahlia_chip1_04_100x_using,19.5,11
05192017_Dahlia_chip1_05_100x_DahliaStack2,23.6,11
05192017_Dahlia_chip2_01_100x_DahliaStack2,20.1,11
05192017_Dahlia_chip2_02_100x_forDahliaStack4,0.1,11
05192017_oldchip1_4_100x,15.6,11
05192017_oldchip1_5_100x,28.1,11
05192017_oldchip1_6_100x,27.5,11
05192017_oldchip1_7_100x,18.1,11
05192017_oldchip1_8_100x,16.7,11
05192017_oldchip1_9_100x,21.4,11
05192017_oldchip2_4_100x,0.3,11
05192017_oldchip2_5_100x,3.1,11
06052017_chip1_flake10_100x,3.1,11
06052017_chip1_flake11_100x,21.8,11
06052017_chip1_flake13_100x,23.8,11
06052017_chip1_flake14_100x,23.9,11
06052017_chip1_flake1_100x,10.1,11
06052017_chip1_flake2_100x,28.1,11
06052017_chip1_flake3_100x,1.8,11
06052017_chip1_flake5_100x,5.2,11
06052017_chip1_flake7_100x,9.8,11
06052017_chip1_flake8_100x,9.5,11
06052017_chip1_flake9_100x,5.1,11
06062017_chip2_flake13_100x,7.9,11
06062017_chip2_flake14_100x,26.0,11
06062017_chip2_flake15_100x,26.5,11
06062017_chip2_flake18_100x,27.3,11
